Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Aerobic TE,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Elev Gain,Elev Loss,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Avg Ground Contact Time,Avg GCT Balance,Training Stress ScoreÂ®,Grit,Flow,Total Reps,Total Sets,Bottom Time,Min Temp,Surface Interval,Decompression,Best Lap Time,Number of Runs,Max Temp
Running,2020-01-31 06:55:23,false,"San Francisco Running","2.74","164","00:14:50","144","166","3.1","170","189","5:24","4:57","4","7","1.09","0.0","0.0","--","--","0.0","0.0","0.0","--","--","0:00","17.0","0:00","No","04:00.31","3","0.0"
Strength Training,2020-01-30 08:25:52,false,"Strength","0.00","36","00:09:03.1","86","104","0.2","--","--","--","--","--","--","0.00","0.0","0.0","--","--","0.0","0.0","0.0","4","1","0:00","30.0","0:00","No","00:00.00","1","0.0"
Strength Training,2020-01-29 21:58:24,false,"Strength","0.00","37","00:15:00","80","105","0.2","--","--","--","--","--","--","0.00","0.0","0.0","--","--","0.0","0.0","0.0","35","11","0:00","30.0","0:00","No","00:00.00","1","0.0"
Running,2020-01-29 06:53:09,false,"San Francisco Running","2.70","154","00:13:57","144","162","3.0","179","192","5:11","4:37","8","11","1.08","0.0","0.0","--","--","0.0","0.0","0.0","--","--","0:00","18.0","0:00","No","03:37.25","3","0.0"
Strength Training,2020-01-28 21:12:06,false,"Strength","0.00","68","00:17:17","87","111","0.3","--","--","--","--","--","--","0.00","0.0","0.0","--","--","0.0","0.0","0.0","4","1","0:00","30.0","0:00","No","00:00.00","1","0.0"
Strength Training,2020-01-27 08:25:06,false,"Strength","0.00","56","00:14:34","85","108","0.2","--","--","--","--","--","--","0.00","0.0","0.0","--","--","0.0","0.0","0.0","4","1","0:00","30.0","0:00","No","00:00.00","1","0.0"
Strength Training,2020-01-26 23:04:39,false,"Strength","0.00","35","00:11:44","86","105","0.2","--","--","--","--","--","--","0.00","0.0","0.0","--","--","0.0","0.0","0.0","58","13","0:00","30.0","0:00","No","00:00.00","1","0.0"
Running,2020-01-26 07:35:45,false,"San Francisco Running","2.31","134","00:12:55","136","153","2.6","178","187","5:36","4:51","35","9","1.00","0.0","0.0","--","--","0.0","0.0","0.0","--","--","0:00","18.0","0:00","No","01:57.56","3","0.0"
Strength Training,2020-01-25 23:01:31,false,"Strength","0.00","28","00:10:24","86","105","0.2","--","--","--","--","--","--","0.00","0.0","0.0","--","--","0.0","0.0","0.0","85","14","0:00","31.0","0:00","No","00:00.00","1","0.0"
Running,2020-01-25 08:58:06,false,"San Francisco Running","1.64","99","00:08:34.5","150","168","2.6","177","189","5:14","4:38","3","5","1.08","0.0","0.0","--","--","0.0","0.0","0.0","--","--","0:00","21.0","0:00","No","03:25.99","2","0.0"
Running,2020-01-24 06:38:32,false,"San Francisco Running","2.02","113","00:10:41","140","157","2.5","179","189","5:17","4:12","6","8","1.06","0.0","0.0","--","--","0.0","0.0","0.0","--","--","0:00","20.0","0:00","No","00:06.53","3","0.0"
Strength Training,2020-01-23 08:30:27,false,"Strength","0.00","39","00:08:22.1","93","108","0.2","--","--","--","--","--","--","0.00","0.0","0.0","--","--","0.0","0.0","0.0","10","1","0:00","31.0","0:00","No","00:00.00","1","0.0"
Running,2020-01-22 06:55:13,false,"San Francisco Running","1.79","105","00:10:05","142","155","2.4","179","194","5:38","5:06","4","10","0.99","0.0","0.0","--","--","0.0","0.0","0.0","--","--","0:00","20.0","0:00","No","04:28.23","2","0.0"
Strength Training,2020-01-21 22:42:03,false,"Strength","0.00","16","00:07:36.2","81","100","0.1","--","--","--","--","--","--","0.00","0.0","0.0","--","--","0.0","0.0","0.0","6","9","0:00","30.0","0:00","No","00:00.00","1","0.0"
Strength Training,2020-01-20 08:23:26,false,"Strength","0.00","20","00:09:56.0","73","97","0.1","--","--","--","--","--","--","0.00","0.0","0.0","--","--","0.0","0.0","0.0","5","4","0:00","28.0","0:00","No","00:00.00","1","0.0"
Strength Training,2020-01-19 21:47:34,false,"Strength","0.00","19","00:07:55.6","78","97","0.1","--","--","--","--","--","--","0.00","0.0","0.0","--","--","0.0","0.0","0.0","--","6","0:00","31.0","0:00","No","00:00.00","1","0.0"
Running,2020-01-19 09:43:52,false,"San Francisco Running","1.78","95","00:09:50.6","129","139","2.1","177","187","5:32","5:03","5","6","1.02","0.0","0.0","--","--","0.0","0.0","0.0","--","--","0:00","19.0","0:00","No","04:24.39","2","0.0"
Running,2020-01-18 08:47:11,false,"San Francisco Running","1.60","99","00:09:09.0","145","156","2.4","177","187","5:43","4:33","6","7","0.99","0.0","0.0","--","--","0.0","0.0","0.0","--","--","0:00","20.0","0:00","No","03:26.88","2","0.0"
Strength Training,2020-01-17 08:19:23,false,"Strength","0.00","31","00:13:32","77","101","0.1","--","--","--","--","--","--","0.00","0.0","0.0","--","--","0.0","0.0","0.0","15","8","0:00","28.0","0:00","No","00:00.00","1","0.0"
Strength Training,2020-01-16 22:35:55,false,"Strength","0.00","9","00:03:31.4","93","101","0.1","--","--","--","--","--","--","0.00","0.0","0.0","--","--","0.0","0.0","0.0","58","7","0:00","29.0","0:00","No","00:00.00","1","0.0"
Strength Training,2020-01-15 21:20:21,false,"Strength","0.00","39","00:13:26","85","104","0.2","--","--","--","--","--","--","0.00","0.0","0.0","--","--","0.0","0.0","0.0","121","12","0:00","28.0","0:00","No","00:00.00","1","0.0"
Strength Training,2020-01-13 21:58:38,false,"Strength","0.00","22","00:05:13.0","97","118","0.2","--","--","--","--","--","--","0.00","0.0","0.0","--","--","0.0","0.0","0.0","112","6","0:00","30.0","0:00","No","00:00.00","1","0.0"
Strength Training,2020-01-10 12:53:45,false,"Strength","0.00","50","00:16:59","86","108","0.2","--","--","--","--","--","--","0.00","0.0","0.0","--","--","0.0","0.0","0.0","3","1","0:00","30.0","0:00","No","00:00.00","1","0.0"
Strength Training,2020-01-09 23:28:56,false,"Strength","0.00","21","00:12:37","81","115","0.1","--","--","--","--","--","--","0.00","0.0","0.0","--","--","0.0","0.0","0.0","78","13","0:00","29.0","0:00","No","00:00.00","1","0.0"
Strength Training,2020-01-08 21:26:35,false,"Strength","0.00","24","00:11:31","85","109","0.1","--","--","--","--","--","--","0.00","0.0","0.0","--","--","0.0","0.0","0.0","61","11","0:00","30.0","0:00","No","00:00.00","1","0.0"
Strength Training,2020-01-07 21:28:33,false,"Strength","0.00","31","00:11:23","81","98","0.1","--","--","--","--","--","--","0.00","0.0","0.0","--","--","0.0","0.0","0.0","4","1","0:00","30.0","0:00","No","00:00.00","1","0.0"
Strength Training,2020-01-06 07:54:24,false,"Strength","0.00","47","00:18:19","79","102","0.1","--","--","--","--","--","--","0.00","0.0","0.0","--","--","0.0","0.0","0.0","3","1","0:00","31.0","0:00","No","00:00.00","1","0.0"
Strength Training,2020-01-01 21:13:46,false,"Strength","0.00","14","00:06:02.2","77","91","0.0","--","--","--","--","--","--","0.00","0.0","0.0","--","--","0.0","0.0","0.0","--","1","0:00","31.0","0:00","No","00:00.00","1","0.0"
Strength Training,2019-12-28 21:15:26,false,"Strength","0.00","9","00:04:11.2","75","101","0.0","--","--","--","--","--","--","0.00","0.0","0.0","--","--","0.0","0.0","0.0","4","1","0:00","31.0","0:00","No","00:00.00","1","0.0"
Strength Training,2019-12-26 08:13:53,false,"Strength","0.00","9","00:03:46.1","78","88","0.0","--","--","--","--","--","--","0.00","0.0","0.0","--","--","0.0","0.0","0.0","--","1","0:00","28.0","0:00","No","00:00.00","1","0.0"
Strength Training,2019-12-24 10:21:07,false,"Strength","0.00","24","00:08:05.7","82","100","0.1","--","--","--","--","--","--","0.00","0.0","0.0","--","--","0.0","0.0","0.0","9","1","0:00","28.0","0:00","No","00:00.00","1","0.0"
Strength Training,2019-12-22 07:41:36,false,"Strength","0.00","36","00:13:20","79","108","0.1","--","--","--","--","--","--","0.00","0.0","0.0","--","--","0.0","0.0","0.0","17","1","0:00","30.0","0:00","No","00:00.00","1","0.0"
Strength Training,2019-12-19 21:32:16,false,"Strength","0.00","18","00:08:32.6","73","96","0.0","--","--","--","--","--","--","0.00","0.0","0.0","--","--","0.0","0.0","0.0","--","1","0:00","31.0","0:00","No","00:00.00","1","0.0"
Strength Training,2019-12-18 22:16:47,false,"Strength","0.00","13","00:07:01.6","70","93","0.0","--","--","--","--","--","--","0.00","0.0","0.0","--","--","0.0","0.0","0.0","--","1","0:00","30.0","0:00","No","00:00.00","1","0.0"
Strength Training,2019-12-16 22:12:04,false,"Strength","0.00","26","00:10:28","84","100","0.1","--","--","--","--","--","--","0.00","0.0","0.0","--","--","0.0","0.0","0.0","50","7","0:00","30.0","0:00","No","00:00.00","1","0.0"
Strength Training,2019-12-15 10:17:18,false,"Strength","0.00","24","00:08:00.9","84","100","0.1","--","--","--","--","--","--","0.00","0.0","0.0","--","--","0.0","0.0","0.0","4","1","0:00","27.0","0:00","No","00:00.00","1","0.0"
Walking,2019-12-15 08:15:41,false,"Austin Walking","5.05","357","00:43:55","131","161","2.3","114","233","8:42","7:25","45","49","1.02","0.0","0.0","--","--","0.0","0.0","0.0","--","--","0:00","18.0","0:00","No","00:24.13","6","0.0"
Strength Training,2019-12-14 16:34:29,false,"Strength","0.00","34","00:12:42","79","100","0.1","--","--","--","--","--","--","0.00","0.0","0.0","--","--","0.0","0.0","0.0","--","1","0:00","31.0","0:00","No","00:00.00","1","0.0"
Strength Training,2019-12-12 19:32:04,false,"Strength","0.00","22","00:10:22","75","92","0.0","--","--","--","--","--","--","0.00","0.0","0.0","--","--","0.0","0.0","0.0","8","1","0:00","28.0","0:00","No","00:00.00","1","0.0"
Strength Training,2019-12-11 23:30:07,false,"Strength","0.00","45","00:24:49","69","101","0.1","--","--","--","--","--","--","0.00","0.0","0.0","--","--","0.0","0.0","0.0","6","1","0:00","31.0","0:00","No","00:00.00","1","0.0"
Strength Training,2019-12-10 22:25:07,false,"Strength","0.00","22","00:14:28","70","90","0.0","--","--","--","--","--","--","0.00","0.0","0.0","--","--","0.0","0.0","0.0","36","6","0:00","30.0","0:00","No","00:00.00","1","0.0"
Strength Training,2019-12-08 16:46:36,false,"Strength","0.00","46","00:14:48","90","113","0.2","--","--","--","--","--","--","0.00","0.0","0.0","--","--","0.0","0.0","0.0","198","14","0:00","28.0","0:00","No","00:00.00","1","0.0"
Strength Training,2019-12-04 21:18:37,false,"Strength","0.00","20","00:07:27.7","79","93","0.0","--","--","--","--","--","--","0.00","0.0","0.0","--","--","0.0","0.0","0.0","30","1","0:00","29.0","0:00","No","00:00.00","1","0.0"
Strength Training,2019-12-02 20:56:40,false,"Strength","0.00","43","00:09:13.2","97","110","0.2","--","--","--","--","--","--","0.00","0.0","0.0","--","--","0.0","0.0","0.0","6","1","0:00","30.0","0:00","No","00:00.00","1","0.0"
Strength Training,2019-11-30 14:52:46,false,"Strength","0.00","37","00:15:32","76","90","0.1","--","--","--","--","--","--","0.00","0.0","0.0","--","--","0.0","0.0","0.0","9","1","0:00","27.0","0:00","No","00:00.00","1","0.0"
Running,2019-11-25 06:51:50,false,"San Francisco Running","2.01","112","00:11:47","131","149","2.0","177","202","5:51","4:50","--","9","0.96","0.0","0.0","--","--","0.0","0.0","0.0","--","--","0:00","18.0","0:00","No","00:04.31","3","0.0"
Running,2019-11-17 07:37:07,false,"Berkeley Half Marathon 2019","21.20","1,275","01:39:48","168","186","5.0","185","256","4:42","4:00","182","190","1.14","6.4","7.5","243","49.2% L / 50.8% R","0.0","0.0","0.0","--","--","0:00","17.0","0:00","No","00:48.58","22","0.0"
Running,2019-11-12 07:01:57,false,"San Francisco Running","4.05","215","00:19:54","142","157","2.7","179","192","4:55","4:01","4","18","1.14","0.0","0.0","--","--","0.0","0.0","0.0","--","--","0:00","19.0","0:00","No","00:16.16","5","0.0"
Running,2019-11-10 08:41:33,false,"San Francisco Running","5.17","277","00:26:54","140","168","2.9","181","195","5:12","4:01","12","15","1.06","0.0","0.0","--","--","0.0","0.0","0.0","--","--","0:00","18.0","0:00","No","00:49.72","6","0.0"
Elliptical,2019-11-08 20:25:47,false,"Elliptical","0.00","103","00:20:06","103","125","0.3","124","247","--","--","--","--","0.00","0.0","0.0","--","--","0.0","0.0","0.0","--","--","0:00","24.0","0:00","No","00:00.00","1","0.0"
Elliptical,2019-11-07 21:13:49,false,"Elliptical","0.00","111","00:22:40","101","121","0.3","125","247","--","--","--","--","0.00","0.0","0.0","--","--","0.0","0.0","0.0","--","--","0:00","25.0","0:00","No","00:00.00","1","0.0"
Running,2019-11-03 07:13:50,false,"San Francisco Running","19.38","996","01:42:35","146","169","3.5","179","202","5:18","4:23","150","127","1.05","0.0","0.0","--","--","0.0","0.0","0.0","--","--","0:00","18.0","0:00","No","02:19.59","20","0.0"
Running,2019-10-31 07:09:14,false,"San Francisco Running","5.22","282","00:24:42","151","170","3.1","185","202","4:44","3:51","2","4","1.14","0.0","0.0","--","--","0.0","0.0","0.0","--","--","0:00","17.0","0:00","No","00:50.92","6","0.0"
Running,2019-10-30 17:04:22,false,"San Francisco Running","2.20","110","00:10:51","138","155","2.1","173","189","4:56","3:57","9","18","1.17","0.0","0.0","--","--","0.0","0.0","0.0","--","--","0:00","23.0","0:00","No","01:03.05","3","0.0"
Running,2019-10-29 06:49:47,false,"San Francisco Running","5.04","273","00:24:24","149","173","3.0","181","195","4:51","4:00","8","9","1.14","0.0","0.0","--","--","0.0","0.0","0.0","--","--","0:00","16.0","0:00","No","00:12.33","6","0.0"
Elliptical,2019-10-28 07:47:25,false,"Elliptical","0.00","108","00:20:13","105","120","0.4","120","137","--","--","--","--","0.00","0.0","0.0","--","--","0.0","0.0","0.0","--","--","0:00","26.0","0:00","No","00:00.00","1","0.0"
Running,2019-10-27 08:54:01,false,"Santa Clara County Running","6.56","394","00:52:13","121","141","1.9","160","211","7:57","2:51","222","220","0.78","0.0","0.0","--","--","0.0","0.0","0.0","--","--","0:00","20.0","0:00","No","03:46.15","7","0.0"
Running,2019-10-25 06:46:22,false,"San Francisco Running","5.07","281","00:25:33","148","174","3.1","178","196","5:02","4:22","4","4","1.12","0.0","0.0","--","--","0.0","0.0","0.0","--","--","0:00","21.0","0:00","No","00:22.23","6","0.0"
Running,2019-10-20 05:56:40,false,"Chuo Ku Running","15.02","885","01:16:34","159","177","4.3","181","195","5:06","3:31","71","80","1.09","0.0","0.0","--","--","0.0","0.0","0.0","--","--","0:00","24.0","0:00","No","00:04.12","16","0.0"
Running,2019-10-16 08:19:46,false,"San Francisco Running","18.01","1,033","01:30:07","158","182","4.4","181","199","5:00","3:21","57","64","1.11","0.0","0.0","--","--","0.0","0.0","0.0","--","--","0:00","18.0","0:00","No","00:02.31","19","0.0"
