Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Aerobic TE,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Elev Gain,Elev Loss,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Avg Ground Contact Time,Avg GCT Balance,Training Stress ScoreÂ®,Grit,Flow,Bottom Time,Min Temp,Surface Interval,Decompression,Best Lap Time,Number of Runs,Max Temp
Running,2019-11-25 06:51:50,false,"San Francisco Running","2.01","112","00:11:47","131","149","2.0","177","202","5:51","4:50","--","9","0.96","0.0","0.0","--","--","0.0","0.0","0.0","0:00","18.0","0:00","No","00:04.31","3","0.0"
Running,2019-11-17 07:37:07,false,"Berkeley Half Marathon 2019","21.20","1,275","01:39:48","168","186","5.0","185","256","4:42","4:00","182","190","1.14","6.4","7.5","243","49.2% L / 50.8% R","0.0","0.0","0.0","0:00","17.0","0:00","No","00:48.58","22","0.0"
Running,2019-11-12 07:01:57,false,"San Francisco Running","4.05","215","00:19:54","142","157","2.7","179","192","4:55","4:01","4","18","1.14","0.0","0.0","--","--","0.0","0.0","0.0","0:00","19.0","0:00","No","00:16.16","5","0.0"
Running,2019-11-10 08:41:33,false,"San Francisco Running","5.17","277","00:26:54","140","168","2.9","181","195","5:12","4:01","12","15","1.06","0.0","0.0","--","--","0.0","0.0","0.0","0:00","18.0","0:00","No","00:49.72","6","0.0"
Running,2019-11-03 07:13:50,false,"San Francisco Running","19.38","996","01:42:35","146","169","3.5","179","202","5:18","4:23","150","127","1.05","0.0","0.0","--","--","0.0","0.0","0.0","0:00","18.0","0:00","No","02:19.59","20","0.0"
Running,2019-10-31 07:09:14,false,"San Francisco Running","5.22","282","00:24:42","151","170","3.1","185","202","4:44","3:51","2","4","1.14","0.0","0.0","--","--","0.0","0.0","0.0","0:00","17.0","0:00","No","00:50.92","6","0.0"
Running,2019-10-30 17:04:22,false,"San Francisco Running","2.20","110","00:10:51","138","155","2.1","173","189","4:56","3:57","9","18","1.17","0.0","0.0","--","--","0.0","0.0","0.0","0:00","23.0","0:00","No","01:03.05","3","0.0"
Running,2019-10-29 06:49:47,false,"San Francisco Running","5.04","273","00:24:24","149","173","3.0","181","195","4:51","4:00","8","9","1.14","0.0","0.0","--","--","0.0","0.0","0.0","0:00","16.0","0:00","No","00:12.33","6","0.0"
Running,2019-10-27 08:54:01,false,"Santa Clara County Running","6.56","394","00:52:13","121","141","1.9","160","211","7:57","2:51","222","220","0.78","0.0","0.0","--","--","0.0","0.0","0.0","0:00","20.0","0:00","No","03:46.15","7","0.0"
Running,2019-10-25 06:46:22,false,"San Francisco Running","5.07","281","00:25:33","148","174","3.1","178","196","5:02","4:22","4","4","1.12","0.0","0.0","--","--","0.0","0.0","0.0","0:00","21.0","0:00","No","00:22.23","6","0.0"
Running,2019-10-20 05:56:40,false,"Chuo Ku Running","15.02","885","01:16:34","159","177","4.3","181","195","5:06","3:31","71","80","1.09","0.0","0.0","--","--","0.0","0.0","0.0","0:00","24.0","0:00","No","00:04.12","16","0.0"
Running,2019-10-16 08:19:46,false,"San Francisco Running","18.01","1,033","01:30:07","158","182","4.4","181","199","5:00","3:21","57","64","1.11","0.0","0.0","--","--","0.0","0.0","0.0","0:00","18.0","0:00","No","00:02.31","19","0.0"
Running,2019-10-13 08:37:28,false,"Redwood City Running","16.06","1,135","01:25:00","169","204","5.0","179","195","5:17","3:58","12","15","1.05","0.0","0.0","--","--","0.0","0.0","0.0","0:00","17.0","0:00","No","00:17.77","17","0.0"
Running,2019-10-12 08:48:17,false,"San Francisco Running","4.08","248","00:21:46","148","166","2.9","176","191","5:20","4:50","20","19","1.06","0.0","0.0","--","--","0.0","0.0","0.0","0:00","21.0","0:00","No","00:26.91","5","0.0"
Running,2019-10-10 06:50:25,false,"San Francisco Running","5.14","306","00:26:38","150","168","3.2","176","193","5:11","4:28","17","14","1.09","0.0","0.0","--","--","0.0","0.0","0.0","0:00","19.0","0:00","No","00:43.52","6","0.0"
Running,2019-10-08 06:46:14,false,"San Francisco Running","5.51","308","00:26:04","153","179","3.4","176","193","4:44","3:27","12","17","1.20","0.0","0.0","--","--","0.0","0.0","0.0","0:00","20.0","0:00","No","02:26.06","6","0.0"
Running,2019-10-06 07:58:56,false,"San Francisco Running","6.52","360","00:34:39","141","164","2.6","179","189","5:19","4:39","8","14","1.05","0.0","0.0","--","--","0.0","0.0","0.0","0:00","21.0","0:00","No","02:59.77","7","0.0"
Running,2019-10-03 06:48:53,false,"San Francisco Running","5.29","306","00:26:34","151","169","3.2","184","196","5:01","4:24","3","6","1.08","0.0","0.0","--","--","0.0","0.0","0.0","0:00","17.0","0:00","No","01:28.25","6","0.0"
Running,2019-09-29 12:22:07,false,"San Francisco Running","6.01","375","00:32:00","153","174","2.8","179","201","5:19","4:25","24","21","1.05","0.0","0.0","--","--","0.0","0.0","0.0","0:00","22.0","0:00","No","00:01.89","7","0.0"
Running,2019-09-28 08:01:01,false,"San Francisco Running","7.24","434","00:37:19","152","169","3.3","180","196","5:09","3:43","13","15","1.08","0.0","0.0","--","--","0.0","0.0","0.0","0:00","20.0","0:00","No","01:05.11","8","0.0"
Running,2019-09-22 07:34:50,false,"San Francisco Running","7.01","368","00:33:58","145","169","2.7","183","195","4:51","3:42","10","10","1.13","0.0","0.0","--","--","0.0","0.0","0.0","0:00","20.0","0:00","No","00:02.02","8","0.0"
Running,2019-09-20 07:36:06,false,"New York Running","14.03","656","01:05:18","150","177","3.6","180","216","4:39","1:02","107","108","1.20","0.0","0.0","--","--","0.0","0.0","0.0","0:00","19.0","0:00","No","00:01.91","15","0.0"
Running,2019-09-18 18:24:37,false,"Cambridge Running","9.78","478","00:48:54","144","167","3.2","166","209","5:00","3:10","28","33","1.21","0.0","0.0","--","--","0.0","0.0","0.0","0:00","17.0","0:00","No","03:40.92","10","0.0"
Running,2019-09-17 07:15:20,false,"Cambridge Running","8.67","482","00:43:55","150","175","3.6","176","194","5:04","3:13","42","37","1.12","0.0","0.0","--","--","0.0","0.0","0.0","0:00","19.0","0:00","No","03:23.05","9","0.0"
Running,2019-09-14 07:05:05,false,"San Francisco Running","13.00","746","01:06:57","153","172","3.9","179","202","5:09","4:07","25","30","1.08","0.0","0.0","--","--","0.0","0.0","0.0","0:00","20.0","0:00","No","04:51.95","13","0.0"
Running,2019-09-11 06:50:46,false,"San Francisco Running","5.90","305","00:26:17","153","173","3.3","178","189","4:27","3:48","7","15","1.26","0.0","0.0","--","--","0.0","0.0","0.0","0:00","20.0","0:00","No","03:28.21","6","0.0"
Running,2019-09-08 07:02:14,false,"San Francisco Running","21.36","1,225","01:41:52","165","184","5.0","185","220","4:46","3:42","43","50","1.13","6.6","7.7","246","49.3% L / 50.7% R","0.0","0.0","0.0","0:00","18.0","0:00","No","01:33.28","22","0.0"
Running,2019-09-02 08:18:45,false,"San Francisco Running","10.51","651","00:57:56","153","172","3.5","180","191","5:31","4:10","31","37","1.01","0.0","0.0","--","--","0.0","0.0","0.0","0:00","21.0","0:00","No","02:51.20","11","0.0"
Running,2019-09-01 07:09:09,false,"San Francisco Running","5.01","332","00:31:28","146","163","2.8","174","197","6:17","5:11","11","15","0.92","0.0","0.0","--","--","0.0","0.0","0.0","0:00","22.0","0:00","No","00:01.84","6","0.0"
